Entreprise;Prenom;Opening Dialogue;Close Discussion;Question 1;Question 2;Question 3;Question 4;Question 5;Question 6;Question 7;Question 8;Question 9;Question 10;Au revoir;Dialogue 1;Dialogue 2;Dialogue 3;Dialogue 4;Dialogue 5;Dialogue 6;Dialogue 7;Dialogue 8;Dialogue 9;Dialogue 10;Dialogue 11;Dialogue 12;Dialogue 13;Dialogue 14;Dialogue 15;Dialogue 16;Dialogue 17;Dialogue 18;Dialogue 19;Dialogue 20
Seaven Studio;Olivier Penot;Quoi E N C O R E …;Fais comme chez toi !;Qui êtes-vous ?;Qu'est ce que Seaven Studio ?;Quel est ce lieu?;J'ai trouvé un téléphone sur ton canapé, est-ce le tien?;;;;;;;Je dois y aller.;Oooooohhhhhhh lalaaaaaa *soupir* Olivier Penot;Nous sommes un studio indépendant spécialisé dans le portage de jeux video sur console.;Beeeehhhh , une salle d'arcade ? ;Non pas du tout, je ne passe pas énormément de temps ici, par contre , Mélanie a invité du monde ici hier soir.;Tu devrais aller lui demander plus d'infos.;;;;;;;;;;;;;;;
Seaven Studio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Je dois y aller.;;;;;;;;;;;;;;;;;;;;
Skeleton Business;;;;;;;;;;;;;;Je dois y aller.;;;;;;;;;;;;;;;;;;;;
Space Ship;Gual;;;;;;;;;;;;;Je dois y aller.;;;;;;;;;;;;;;;;;;;;
SpookyRabbits;François; Bonjour tu es ? AH § ?;Mets-toi a l'aise !;Qui êtes-vous ?;Elle est cool la musique !;;;;;;;;;Je dois y aller.;"Je suis François dervaux, je suis le président  de spooky rabbits avec mon frère mathieu, co-fondateur de la société.
                         ";  Nous travaillons en ce moment sur un projet nommé Dogend avec notre associé Léo Capou! ; Ouai j'avoue qu'elle est pas mal , mais elle serait encore mieux si on avait un ampli adapté !  ;  Celui qu'on a ne nous convient pas, et le rendu est pas tout a fait comme on veut .Je crois que Fred de chez C&p en a un , si jamais tu passes la bas tu pourrais lui demander de nous en prêter un, tu lui dis que tu viens de ma part .;;;;;;;;;;;;;;;;
SpookyRabbits;Gual;Ah salut tu dois être le gars dont françois m'a parlé tout a l'heure ! ;Pas de souci !;Donner l'ampli.;;;;;;;;;;Je dois y aller.;Merci d'avoir pris le temps de nous ramener une ampli , on va pouvoir tester cette nouvelle version.;ça te dit d'essayer un peu ? Montre moi ce que tu sais faire !;    Attention suit bien le rythme : 3..2..1.. ;;;;;;;;;;;;;;;;;
SpookyRabbits;Mathieu;;;;;;;;;;;;;Je dois y aller.;;;;;;;;;;;;;;;;;;;;
Square Squid;;;;;;;;;;;;;;Je dois y aller.;;;;;;;;;;;;;;;;;;;;
Stormancer;;;;;;;;;;;;;;Je dois y aller.;;;;;;;;;;;;;;;;;;;;
Synnaxium;;;;;;;;;;;;;;Je dois y aller.;;;;;;;;;;;;;;;;;;;;
The Talking Boot;;;;;;;;;;;;;;Je dois y aller.;;;;;;;;;;;;;;;;;;;;
Travo Lab Replay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vertical Studio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Walga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
We Are Chroniric;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
